,index,count
0,12 28,8
1,31 28,7
2,21 07,7
3,28 18,7
4,12 21,6
5,01 12,6
6,21 25,5
7,30 10,5
8,10 26,5
9,21 24,4
10,21 08,4
11,28 26,4
12,10 01,4
13,09 21,4
14,04 26,4
15,31 21,4
16,01 07,3
17,08 21,3
18,18 05,3
19,08 31,3
20,20 08,3
21,24 21,3
22,14 30,3
23,24 20,3
24,31 18,3
25,20 18,3
26,26 31,3
27,12 17,3
28,12 18,3
29,26 20,3
30,17 23,3
31,26 25,3
32,25 12,3
33,28 05,3
34,12 12,3
35,25 24,3
36,31 12,3
37,16 31,3
38,18 16,3
39,18 19,3
40,05 25,3
41,26 05,3
42,05 23,3
43,18 30,3
44,05 08,3
45,06 17,2
46,26 17,2
47,07 08,2
48,26 12,2
49,12 31,2
50,21 30,2
51,27 10,2
52,10 27,2
53,23 15,2
54,21 31,2
55,23 09,2
56,11 18,2
57,12 01,2
58,10 14,2
59,05 24,2
60,12 26,2
61,23 26,2
62,05 07,2
63,28 21,2
64,27 04,2
65,08 08,2
66,08 12,2
67,04 30,2
68,08 14,2
69,26 08,2
70,07 31,2
71,08 24,2
72,08 27,2
73,25 04,2
74,04 18,2
75,05 12,2
76,07 04,2
77,25 00,2
78,24 31,2
79,24 26,2
80,26 01,2
81,07 12,2
82,08 06,2
83,07 01,2
84,24 09,2
85,26 24,2
86,15 21,2
87,14 21,2
88,00 20,2
89,14 12,2
90,31 13,2
91,30 12,2
92,01 31,2
93,01 30,2
94,18 20,2
95,18 04,2
96,20 14,2
97,18 25,2
98,20 01,2
99,15 30,2
100,19 17,2
101,30 27,2
102,18 08,2
103,30 28,2
104,17 30,2
105,21 19,2
106,21 18,2
107,17 19,2
108,30 01,2
109,31 27,2
110,07 00,1
111,16 12,1
112,07 29,1
113,18 31,1
114,19 01,1
115,08 01,1
116,25 19,1
117,25 17,1
118,08 05,1
119,19 08,1
120,08 07,1
121,19 05,1
122,06 21,1
123,19 10,1
124,19 14,1
125,17 25,1
126,08 17,1
127,25 08,1
128,18 23,1
129,17 21,1
130,17 12,1
131,07 24,1
132,18 01,1
133,26 06,1
134,17 08,1
135,17 07,1
136,18 13,1
137,06 28,1
138,18 15,1
139,26 13,1
140,26 04,1
141,07 11,1
142,17 00,1
143,15 26,1
144,18 17,1
145,06 26,1
146,25 31,1
147,07 21,1
148,17 20,1
149,25 26,1
150,26 14,1
151,07 14,1
152,13 10,1
153,08 26,1
154,23 24,1
155,20 21,1
156,10 29,1
157,23 14,1
158,23 12,1
159,20 26,1
160,14 08,1
161,11 29,1
162,21 04,1
163,12 05,1
164,12 08,1
165,26 23,1
166,13 29,1
167,13 27,1
168,12 24,1
169,13 20,1
170,21 12,1
171,12 27,1
172,21 15,1
173,12 29,1
174,21 16,1
175,21 29,1
176,21 26,1
177,13 05,1
178,23 18,1
179,10 18,1
180,19 21,1
181,14 18,1
182,08 29,1
183,21 20,1
184,15 18,1
185,19 31,1
186,20 04,1
187,09 05,1
188,24 30,1
189,24 29,1
190,24 28,1
191,20 06,1
192,24 23,1
193,14 31,1
194,20 10,1
195,24 17,1
196,20 12,1
197,24 12,1
198,24 10,1
199,24 08,1
200,20 17,1
201,10 05,1
202,10 10,1
203,10 11,1
204,14 20,1
205,08 30,1
206,17 27,1
207,29 07,1
208,28 11,1
209,30 26,1
210,04 10,1
211,01 15,1
212,04 13,1
213,30 29,1
214,01 10,1
215,01 08,1
216,04 21,1
217,28 01,1
218,30 31,1
219,27 31,1
220,01 04,1
221,31 01,1
222,04 31,1
223,27 26,1
224,27 24,1
225,27 23,1
226,05 04,1
227,05 09,1
228,28 10,1
229,01 20,1
230,05 10,1
231,04 01,1
232,29 10,1
233,03 03,1
234,29 14,1
235,29 20,1
236,03 10,1
237,29 25,1
238,29 26,1
239,29 28,1
240,29 05,1
241,29 31,1
242,30 05,1
243,29 04,1
244,28 29,1
245,30 17,1
246,30 20,1
247,01 24,1
248,30 21,1
249,01 21,1
250,04 00,1
251,31 05,1
252,29 12,1
253,27 08,1
254,27 05,1
255,27 03,1
256,05 21,1
257,27 07,1
258,31 19,1
259,00 27,1
260,05 15,1
261,26 30,1
262,00 05,1
263,31 29,1
264,31 06,1
265,31 30,1
266,00 24,1
267,21 03,0
268,21 05,0
269,20 29,0
270,21 02,0
271,18 02,0
272,21 01,0
273,30 04,0
274,21 06,0
275,18 03,0
276,21 00,0
277,20 31,0
278,20 30,0
279,30 06,0
280,18 24,0
281,20 28,0
282,20 27,0
283,30 07,0
284,30 08,0
285,20 25,0
286,20 24,0
287,30 09,0
288,20 23,0
289,20 22,0
290,30 11,0
291,20 20,0
292,20 19,0
293,30 13,0
294,30 14,0
295,30 03,0
296,21 11,0
297,30 02,0
298,29 18,0
299,18 00,0
300,29 22,0
301,29 21,0
302,21 27,0
303,21 28,0
304,29 19,0
305,29 17,0
306,29 24,0
307,29 16,0
308,29 15,0
309,17 31,0
310,29 13,0
311,22 00,0
312,22 01,0
313,29 23,0
314,21 23,0
315,21 09,0
316,29 30,0
317,21 10,0
318,30 16,0
319,30 00,0
320,31 23,0
321,21 13,0
322,21 14,0
323,29 29,0
324,21 22,0
325,21 17,0
326,31 24,0
327,29 27,0
328,31 25,0
329,31 26,0
330,21 21,0
331,30 15,0
332,20 13,0
333,31 22,0
334,31 11,0
335,19 07,0
336,31 00,0
337,31 10,0
338,19 09,0
339,19 11,0
340,19 12,0
341,18 14,0
342,31 09,0
343,19 13,0
344,31 14,0
345,30 30,0
346,19 15,0
347,19 16,0
348,18 12,0
349,19 06,0
350,19 04,0
351,20 16,0
352,31 07,0
353,18 22,0
354,18 26,0
355,18 27,0
356,18 28,0
357,18 29,0
358,18 21,0
359,31 08,0
360,19 03,0
361,31 04,0
362,18 18,0
363,31 03,0
364,19 00,0
365,31 02,0
366,19 02,0
367,18 11,0
368,19 18,0
369,19 19,0
370,30 22,0
371,30 23,0
372,20 02,0
373,20 03,0
374,18 07,0
375,20 05,0
376,20 07,0
377,20 09,0
378,18 10,0
379,18 06,0
380,31 20,0
381,20 11,0
382,30 19,0
383,30 18,0
384,20 15,0
385,20 00,0
386,30 24,0
387,19 30,0
388,19 29,0
389,19 28,0
390,19 27,0
391,22 02,0
392,19 25,0
393,19 24,0
394,30 25,0
395,31 17,0
396,19 23,0
397,19 22,0
398,18 09,0
399,31 16,0
400,31 15,0
401,19 20,0
402,19 26,0
403,26 22,0
404,22 03,0
405,25 10,0
406,28 03,0
407,28 02,0
408,25 05,0
409,28 00,0
410,25 06,0
411,25 07,0
412,27 30,0
413,25 09,0
414,27 29,0
415,29 11,0
416,25 11,0
417,27 28,0
418,27 27,0
419,25 13,0
420,25 14,0
421,25 15,0
422,25 16,0
423,27 25,0
424,17 29,0
425,28 04,0
426,25 03,0
427,25 02,0
428,24 15,0
429,28 15,0
430,24 16,0
431,28 14,0
432,24 18,0
433,24 19,0
434,28 13,0
435,28 12,0
436,24 22,0
437,24 24,0
438,24 25,0
439,24 27,0
440,28 09,0
441,28 08,0
442,28 07,0
443,28 06,0
444,25 01,0
445,25 18,0
446,27 22,0
447,27 21,0
448,27 12,0
449,27 09,0
450,26 07,0
451,26 09,0
452,27 06,0
453,26 10,0
454,26 11,0
455,27 02,0
456,27 01,0
457,27 00,0
458,26 15,0
459,26 16,0
460,26 29,0
461,26 28,0
462,26 18,0
463,26 19,0
464,26 27,0
465,26 26,0
466,27 11,0
467,26 03,0
468,25 20,0
469,27 13,0
470,25 21,0
471,25 22,0
472,25 23,0
473,27 20,0
474,25 25,0
475,27 19,0
476,27 18,0
477,25 27,0
478,25 28,0
479,25 29,0
480,25 30,0
481,27 17,0
482,26 00,0
483,27 16,0
484,27 15,0
485,26 02,0
486,27 14,0
487,24 14,0
488,24 13,0
489,28 16,0
490,22 19,0
491,22 21,0
492,22 22,0
493,22 23,0
494,22 24,0
495,22 25,0
496,22 26,0
497,22 27,0
498,22 28,0
499,22 29,0
500,22 30,0
501,22 31,0
502,23 00,0
503,23 01,0
504,23 02,0
505,23 03,0
506,23 04,0
507,23 05,0
508,22 20,0
509,29 06,0
510,23 07,0
511,22 18,0
512,22 04,0
513,22 05,0
514,22 06,0
515,22 07,0
516,29 09,0
517,22 08,0
518,22 09,0
519,22 10,0
520,29 08,0
521,22 11,0
522,22 12,0
523,26 21,0
524,22 13,0
525,22 14,0
526,22 15,0
527,22 16,0
528,22 17,0
529,23 06,0
530,23 08,0
531,24 11,0
532,23 27,0
533,23 28,0
534,23 29,0
535,28 23,0
536,28 22,0
537,23 30,0
538,23 31,0
539,24 00,0
540,24 01,0
541,28 20,0
542,24 02,0
543,24 03,0
544,24 04,0
545,28 19,0
546,24 05,0
547,24 06,0
548,24 07,0
549,28 17,0
550,28 24,0
551,28 25,0
552,23 10,0
553,23 25,0
554,23 11,0
555,29 03,0
556,23 13,0
557,29 02,0
558,29 01,0
559,23 16,0
560,29 00,0
561,23 17,0
562,28 31,0
563,28 30,0
564,23 19,0
565,23 20,0
566,23 21,0
567,23 22,0
568,23 23,0
569,28 28,0
570,28 27,0
571,00 00,0
572,16 00,0
573,17 28,0
574,04 04,0
575,05 16,0
576,05 17,0
577,05 18,0
578,05 19,0
579,05 20,0
580,05 22,0
581,05 26,0
582,05 27,0
583,05 28,0
584,05 29,0
585,05 30,0
586,05 31,0
587,06 00,0
588,06 01,0
589,06 02,0
590,06 03,0
591,06 04,0
592,06 05,0
593,06 06,0
594,06 07,0
595,06 08,0
596,06 09,0
597,06 10,0
598,06 11,0
599,06 12,0
600,05 14,0
601,05 13,0
602,05 11,0
603,04 20,0
604,04 06,0
605,04 07,0
606,04 08,0
607,04 09,0
608,04 11,0
609,04 12,0
610,04 14,0
611,04 15,0
612,04 16,0
613,04 17,0
614,04 19,0
615,04 22,0
616,05 06,0
617,04 23,0
618,04 24,0
619,04 25,0
620,04 27,0
621,04 28,0
622,04 29,0
623,05 00,0
624,05 01,0
625,05 02,0
626,05 03,0
627,05 05,0
628,06 13,0
629,06 14,0
630,06 15,0
631,08 13,0
632,07 26,0
633,07 27,0
634,07 28,0
635,07 30,0
636,08 00,0
637,08 02,0
638,08 03,0
639,08 04,0
640,08 09,0
641,08 10,0
642,08 11,0
643,08 15,0
644,07 23,0
645,08 16,0
646,08 18,0
647,08 19,0
648,08 20,0
649,08 22,0
650,08 23,0
651,08 25,0
652,08 28,0
653,09 00,0
654,09 01,0
655,09 02,0
656,07 25,0
657,07 22,0
658,06 16,0
659,07 02,0
660,06 18,0
661,06 19,0
662,06 20,0
663,06 22,0
664,06 23,0
665,06 24,0
666,06 25,0
667,06 27,0
668,06 29,0
669,06 30,0
670,06 31,0
671,07 03,0
672,07 20,0
673,07 05,0
674,07 06,0
675,07 07,0
676,07 09,0
677,07 10,0
678,07 13,0
679,07 15,0
680,07 16,0
681,07 17,0
682,07 18,0
683,07 19,0
684,04 05,0
685,04 03,0
686,09 04,0
687,04 02,0
688,01 02,0
689,01 03,0
690,01 05,0
691,01 06,0
692,01 09,0
693,01 11,0
694,01 13,0
695,01 14,0
696,01 16,0
697,01 17,0
698,01 18,0
699,01 19,0
700,01 22,0
701,01 23,0
702,01 25,0
703,01 26,0
704,01 27,0
705,01 28,0
706,01 29,0
707,02 00,0
708,02 01,0
709,02 02,0
710,02 03,0
711,02 04,0
712,02 05,0
713,01 01,0
714,01 00,0
715,00 31,0
716,00 14,0
717,00 02,0
718,00 03,0
719,00 04,0
720,00 06,0
721,00 07,0
722,00 08,0
723,00 09,0
724,00 10,0
725,00 11,0
726,00 12,0
727,00 13,0
728,00 15,0
729,00 30,0
730,00 16,0
731,00 17,0
732,00 18,0
733,00 19,0
734,00 21,0
735,00 22,0
736,00 23,0
737,00 25,0
738,00 26,0
739,00 28,0
740,00 29,0
741,02 06,0
742,02 07,0
743,02 08,0
744,03 19,0
745,03 07,0
746,03 08,0
747,03 09,0
748,03 11,0
749,03 12,0
750,03 13,0
751,03 14,0
752,03 15,0
753,03 16,0
754,03 17,0
755,03 18,0
756,03 20,0
757,03 05,0
758,03 21,0
759,03 22,0
760,03 23,0
761,03 24,0
762,03 25,0
763,03 26,0
764,03 27,0
765,03 28,0
766,03 29,0
767,03 30,0
768,03 31,0
769,03 06,0
770,03 04,0
771,02 09,0
772,02 21,0
773,02 10,0
774,02 11,0
775,02 12,0
776,02 13,0
777,02 14,0
778,02 15,0
779,02 16,0
780,02 17,0
781,02 18,0
782,02 19,0
783,02 20,0
784,02 22,0
785,03 02,0
786,02 23,0
787,02 24,0
788,02 25,0
789,02 26,0
790,02 27,0
791,02 28,0
792,02 29,0
793,02 30,0
794,02 31,0
795,03 00,0
796,03 01,0
797,09 03,0
798,09 06,0
799,17 26,0
800,13 18,0
801,14 24,0
802,14 25,0
803,14 26,0
804,14 27,0
805,14 28,0
806,14 29,0
807,15 00,0
808,15 01,0
809,15 02,0
810,15 03,0
811,15 04,0
812,15 05,0
813,15 06,0
814,15 07,0
815,15 08,0
816,15 09,0
817,15 10,0
818,15 11,0
819,15 12,0
820,15 13,0
821,15 14,0
822,15 15,0
823,15 16,0
824,15 17,0
825,15 19,0
826,14 23,0
827,14 22,0
828,14 19,0
829,14 02,0
830,13 21,0
831,13 22,0
832,13 23,0
833,13 24,0
834,13 25,0
835,13 26,0
836,13 28,0
837,13 30,0
838,13 31,0
839,14 00,0
840,14 01,0
841,14 03,0
842,14 17,0
843,14 04,0
844,14 05,0
845,14 06,0
846,14 07,0
847,14 09,0
848,14 10,0
849,14 11,0
850,14 13,0
851,14 14,0
852,14 15,0
853,14 16,0
854,15 20,0
855,15 22,0
856,15 23,0
857,17 05,0
858,16 24,0
859,16 25,0
860,16 26,0
861,16 27,0
862,16 28,0
863,16 29,0
864,16 30,0
865,17 01,0
866,17 02,0
867,17 03,0
868,17 04,0
869,17 06,0
870,16 22,0
871,17 09,0
872,17 10,0
873,17 11,0
874,17 13,0
875,17 14,0
876,17 15,0
877,17 16,0
878,17 17,0
879,17 18,0
880,17 22,0
881,17 24,0
882,16 23,0
883,16 21,0
884,15 24,0
885,16 06,0
886,15 25,0
887,15 27,0
888,15 28,0
889,15 29,0
890,15 31,0
891,00 01,0
892,16 01,0
893,16 02,0
894,16 03,0
895,16 04,0
896,16 05,0
897,16 07,0
898,16 20,0
899,16 08,0
900,16 09,0
901,16 10,0
902,16 11,0
903,16 13,0
904,16 14,0
905,16 15,0
906,16 16,0
907,16 17,0
908,16 18,0
909,16 19,0
910,13 19,0
911,13 17,0
912,09 07,0
913,13 16,0
914,10 07,0
915,10 08,0
916,10 09,0
917,10 12,0
918,10 13,0
919,10 15,0
920,10 16,0
921,10 17,0
922,10 19,0
923,10 20,0
924,10 21,0
925,10 22,0
926,10 23,0
927,10 24,0
928,10 25,0
929,10 28,0
930,10 30,0
931,10 31,0
932,11 00,0
933,11 01,0
934,11 02,0
935,11 03,0
936,11 04,0
937,11 05,0
938,11 06,0
939,10 06,0
940,10 04,0
941,10 03,0
942,09 19,0
943,09 08,0
944,09 09,0
945,09 10,0
946,09 11,0
947,09 12,0
948,09 13,0
949,09 14,0
950,09 15,0
951,09 16,0
952,09 17,0
953,09 18,0
954,09 20,0
955,10 02,0
956,09 22,0
957,09 23,0
958,09 24,0
959,09 25,0
960,09 26,0
961,09 27,0
962,09 28,0
963,09 29,0
964,09 30,0
965,09 31,0
966,10 00,0
967,11 07,0
968,11 08,0
969,11 09,0
970,13 01,0
971,12 13,0
972,12 14,0
973,12 15,0
974,12 16,0
975,12 19,0
976,12 20,0
977,12 22,0
978,12 23,0
979,12 25,0
980,12 30,0
981,13 00,0
982,13 02,0
983,12 10,0
984,13 03,0
985,13 04,0
986,13 06,0
987,13 07,0
988,13 08,0
989,13 09,0
990,13 11,0
991,13 12,0
992,13 13,0
993,13 14,0
994,13 15,0
995,12 11,0
996,12 09,0
997,11 10,0
998,11 23,0
999,11 11,0
1000,11 12,0
1001,11 13,0
1002,11 14,0
1003,11 15,0
1004,11 16,0
1005,11 17,0
1006,11 19,0
1007,11 20,0
1008,11 21,0
1009,11 22,0
1010,11 24,0
1011,12 07,0
1012,11 25,0
1013,11 26,0
1014,11 27,0
1015,11 28,0
1016,11 30,0
1017,11 31,0
1018,12 00,0
1019,12 02,0
1020,12 03,0
1021,12 04,0
1022,12 06,0
1023,31 31,0
